"type","language","license","rightsHolder","accessRights","datasetID","institutionCode","datasetName","basisOfRecord","occurrenceID","recordedBy","individualCount","occurrenceRemarks","samplingProtocol","samplingEffort","eventDate","continent","countryCode","municipality","verbatimLatitude","verbatimLongitude","verbatimCoordinateSystem","verbatimSRS","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertaintyInMeters","identifiedBy","scientificName","kingdom","scientificNameAuthorship","nomenclaturalCode","status"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:3944","Rato",0,"Identified","Fish traps=4","times-visited=13","2018-2-20","Europe","BE","MALDEGEM ",217328.732987673,82434.6509346297,"Lambert coordinates","Belgian Datum 72",51.2618928635336,3.40079751314958,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:4602","Rato",0,"Identified","Fish traps=2","times-visited=13","2018-3-16","Europe","BE","MALDEGEM ",217880.197248322,81832.1324505807,"Lambert coordinates","Belgian Datum 72",51.2667782630237,3.39206280776632,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:6310","Rato",0,"Identified","Bait trap=4","times-visited=3","2018-5-7","Europe","BE","WORTEGEM-PETEGEM ",168401.154000086,93526.4286431663,"Lambert coordinates","Belgian Datum 72",50.8233031745847,3.56724760627858,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:6461","Rato",0,"Identified","Fish traps=1","times-visited=3","2018-5-14","Europe","BE","WORTEGEM-PETEGEM ",167784.81279626,90890.711541256,"Lambert coordinates","Belgian Datum 72",50.8175013647161,3.52994189889634,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:6462","Rato",0,"No catch","Fish traps=1","times-visited=3","2018-5-14","Europe","BE","WORTEGEM-PETEGEM ",167176.937482626,90232.0572407856,"Lambert coordinates","Belgian Datum 72",50.8119699611219,3.52069429932627,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:6620","Rato",2,"Catch","Fish traps=6","times-visited=5","2018-5-17","Europe","BE","WORTEGEM-PETEGEM ",168829.833450763,93874.885826361,"Lambert coordinates","Belgian Datum 72",50.8271902767499,3.57212750552649,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:10499","Rato",1,"Traces","","times-visited=2","2018-10-10","Europe","BE","DENDERLEEUW ",177358.824143499,128436.488193611,"Lambert coordinates","Belgian Datum 72",50.9061649052285,4.062176503063,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:10501","Rato",1,"Traces","","times-visited=2","2018-10-10","Europe","BE","DENDERLEEUW ",177307.444899382,128427.37877037,"Lambert coordinates","Belgian Datum 72",50.9057027050712,4.06205000327269,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:10755","Rato",,"","Bait trap=2","times-visited=6","2018-10-17","Europe","BE","NINOVE ",167023.356092591,122569.354586861,"Lambert coordinates","Belgian Datum 72",50.8130087614151,3.97953162904456,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN",
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:12271","Rato",3,"Catch","Fish traps=1","times-visited=5","2019-1-21","Europe","BE","WORTEGEM-PETEGEM ",169020.901191309,94050.3697791655,"Lambert coordinates","Belgian Datum 72",50.8289246777788,3.574589105272,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:13254","Rato",64,"Catch","Other=1",,"2019-3-11","Europe","BE","RONSE ",161465.578458188,93580.5345802292,"Lambert coordinates","Belgian Datum 72",50.7609636575988,3.56907464102256,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:14804","Rato",0,"No catch","Fish traps=2",,"2019-5-15","Europe","BE","ZOTTEGEM ",174569.323383459,109513.409352044,"Lambert coordinates","Belgian Datum 72",50.8800807400569,3.79345533978132,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:17379","Rato",,"","Fish traps=2","times-visited=1","2019-9-24","Europe","BE","OUDENAARDE ",167646.477379037,92796.96780407,"Lambert coordinates","Belgian Datum 72",50.8164481704065,3.55701250714616,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN",
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:17382","Rato",,"","Bait trap=2","times-visited=10","2019-9-30","Europe","BE","ROOSDAAL ",169659.787620793,127066.044993665,"Lambert coordinates","Belgian Datum 72",50.8369030817116,4.04317163447271,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN",
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:17381","Rato",,"","Bait trap=4","times-visited=10","2019-9-30","Europe","BE","ROOSDAAL ",169667.110518751,126991.705333648,"Lambert coordinates","Belgian Datum 72",50.8369659815038,4.04211583413733,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN",
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:17360","Rato",0,"Identified","Fish traps=4","times-visited=3","2019-10-7","Europe","BE","WORTEGEM-PETEGEM ",168087.396700452,92002.6455568247,"Lambert coordinates","Belgian Datum 72",50.8203330689876,3.54567230179449,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:17856","Rato",0,"Identified","Bait trap=2","times-visited=1","2019-11-4","Europe","BE","WORTEGEM-PETEGEM ",168819.806079214,93875.2645032224,"Lambert coordinates","Belgian Datum 72",50.8271001767262,3.57213440557797,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:18118","Rato",1,"Identified","Bait trap=1","times-visited=2","2019-11-26","Europe","BE","NINOVE ",167853.911189321,123590.729550158,"Lambert coordinates","Belgian Datum 72",50.8205221666074,3.99396452914787,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:18755","Rato",1,"Catch","","times-visited=4","2020-1-9","Europe","BE","MALDEGEM ",216456.578724027,82239.993615983,"Lambert coordinates","Belgian Datum 72",51.2540315606384,3.39817231680927,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:18752","Rato",1,"Catch","","times-visited=4","2020-1-9","Europe","BE","MALDEGEM ",217825.110448245,81723.7857024133,"Lambert coordinates","Belgian Datum 72",51.2662703625305,3.39052100759146,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:18775","Rato",2,"Catch","","times-visited=2","2020-1-13","Europe","BE","MALDEGEM ",215558.902287076,84164.394239398,"Lambert coordinates","Belgian Datum 72",51.2461863645077,3.42589732954053,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:18916","Rato",,"","Fish traps=1","times-visited=6","2020-1-21","Europe","BE","ASSENEDE ",217633.195037461,102913.218443918,"Lambert coordinates","Belgian Datum 72",51.2666635296386,3.69412009859423,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN",
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19291","Rato",15,"Catch","Conibear trap=4, Fish traps=2","times-visited=9","2020-1-23","Europe","BE","KLUISBERGEN ",162364.108288329,86269.9130435318,"Lambert coordinates","Belgian Datum 72",50.7682875366477,3.46531040780755,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:18944","Rato",2,"Catch","","times-visited=4","2020-1-23","Europe","BE","",216362.966348868,84117.2943629861,"Lambert coordinates","Belgian Datum 72",51.2534075664453,3.42507662521917,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19015","Rato",1,"Catch","Fish traps=5","times-visited=14","2020-1-27","Europe","BE","MALDEGEM ",215540.565615882,83988.4053759511,"Lambert coordinates","Belgian Datum 72",51.2460014638936,3.42338052889175,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19105","Rato",1,"Traces","","times-visited=2","2020-1-29","Europe","BE","LIERDE ",165234.230452942,112373.937393923,"Lambert coordinates","Belgian Datum 72",50.7963567256246,3.83505299691233,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19207","Rato",1,"Catch","","times-visited=7","2020-2-3","Europe","BE","MALDEGEM ",216606.718269894,82539.7975415568,"Lambert coordinates","Belgian Datum 72",51.2554160619956,3.40243821730391,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19174","Rato",1,"Catch","","times-visited=5","2020-2-3","Europe","BE","MALDEGEM ",216108.442577683,84127.3286379136,"Lambert coordinates","Belgian Datum 72",51.2511211658161,3.42526662656667,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19208","Rato",5,"Catch","","times-visited=5","2020-2-4","Europe","BE","",216395.609756961,84106.9215025513,"Lambert coordinates","Belgian Datum 72",51.2536997664967,3.42492212500794,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19268","Rato",6,"Catch","","times-visited=12","2020-2-6","Europe","BE","",217574.134929001,82171.7458226919,"Lambert coordinates","Belgian Datum 72",51.2640675633237,3.39698551077654,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19249","Rato",0,"Identified","Fish traps=3","times-visited=1","2020-2-7","Europe","BE","OUDENAARDE ",167632.726070886,92794.0267611374,"Lambert coordinates","Belgian Datum 72",50.8163242703631,3.55697290720308,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19313","Rato",,"","","times-visited=11","2020-2-10","Europe","BE","MALDEGEM ",217553.926975156,81697.9957760411,"Lambert coordinates","Belgian Datum 72",51.2638300617418,3.39020270887744,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN",
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19690","Rato",,"","Fish traps=2","times-visited=2","2020-3-9","Europe","BE","OUDENAARDE ",169839.82315628,94458.6383058977,"Lambert coordinates","Belgian Datum 72",50.8363250811034,3.58026040281597,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN",
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19689","Rato",2,"Catch","","times-visited=1","2020-3-9","Europe","BE","OUDENAARDE ",169850.29060396,94440.8985554998,"Lambert coordinates","Belgian Datum 72",50.8364174810734,3.58000700269317,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19715","Rato",0,"Identified","","times-visited=4","2020-3-10","Europe","BE","DAMME ",216348.164969308,81911.7358909162,"Lambert coordinates","Belgian Datum 72",51.2530185592975,3.3934913159807,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19950","Rato",0,"Identified","Fish traps=1","times-visited=2","2020-4-2","Europe","BE","MALDEGEM ",216554.503155269,83013.5802010177,"Lambert coordinates","Belgian Datum 72",51.2550019633876,3.40923371957334,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19951","Rato",0,"Identified","Fish traps=3","times-visited=2","2020-4-2","Europe","BE","MALDEGEM ",216448.975024162,83037.1575992466,"Lambert coordinates","Belgian Datum 72",51.2540562631893,3.40959092021476,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:19988","Rato",1,"Catch","Conibear trap=3","times-visited=5","2020-4-7","Europe","BE","KAPRIJKE ",213618.774669157,100231.728535914,"Lambert coordinates","Belgian Datum 72",51.2303574107096,3.65625460736595,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","present"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:20585","Rato",0,"Identified","Fish traps=1","times-visited=2","2020-5-11","Europe","BE","MALDEGEM ",215561.47600975,84167.6252444441,"Lambert coordinates","Belgian Datum 72",51.2462098645248,3.42594312954097,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:20586","Rato",0,"Identified","Fish traps=3","times-visited=4","2020-5-11","Europe","BE","MALDEGEM ",215589.348486677,84225.4720067194,"Lambert coordinates","Belgian Datum 72",51.2464669647834,3.42676642964227,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:20587","Rato",0,"Identified","Fish traps=2","times-visited=3","2020-5-11","Europe","BE","MALDEGEM ",216864.940895091,83619.7279456906,"Lambert coordinates","Belgian Datum 72",51.2578620661479,3.41785842054126,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:20768","Rato",0,"Identified","Conibear trap=2",,"2020-5-18","Europe","BE","OUDENAARDE ",167955.530460932,94506.9878804178,"Lambert coordinates","Belgian Datum 72",50.8193916765748,3.58123021239341,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:20922","Rato",0,"Identified","Conibear trap=6",,"2020-5-20","Europe","BE","OUDENAARDE ",167914.247105755,94455.5644339043,"Lambert coordinates","Belgian Datum 72",50.81901567631,3.58050671239474,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:20921","Rato",0,"Identified","Conibear trap=2",,"2020-5-20","Europe","BE","OUDENAARDE ",167915.382959427,94455.4566807607,"Lambert coordinates","Belgian Datum 72",50.8190258763125,3.58050501238866,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN","absent"
"Event","en","http://creativecommons.org/publicdomain/zero/1.0/","RATO","http://www.inbo.be/en/norms-for-data-use","insert doi","INBO","Mica Rato Muskrat Occurrences in East Flanders, Belgium","HumanObservation","MICA:RATO:20920","Rato",,"","Conibear trap=3",,"2020-5-20","Europe","BE","OUDENAARDE ",167922.216170358,94437.3757891516,"Lambert coordinates","Belgian Datum 72",50.8190855762724,3.58024741228283,"WGS84","30","Rato","Ondatra zibethicus","Animal","Linnaeus, 1766","ICZN",
