type;language;license;rightsHolder;accessRights;datasetID;institutionCode;datasetName;basisOfRecord;occurrenceID;recordedBy;individualCount;occurrenceStatus;eventDate;continent;countryCode;verbatimLatitude;verbatimLongitude;verbatimCoordinates;verbatimCoordinateSystem;verbatimSRS;decimalLatitude;decimalLongitude;geodeticDatum;coordinateUncertaintyInMeters;identifiedBy;scientificName;kingdom;scientificNameAuthorship;taxonRank;nomenclaturalCode
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;68f4db29-1c51-4e98-8037-08d8721755f8;Waterschap Rivierenland;1;present;23/04/2019;Europe;NL;4.323.318.607;1.378.551.327;38-48;Rijksdriehoekscoördinaten;EPSG:28992;51.87926;5.13821;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;637772ce-f40a-479d-0d87-08d8721755fb;Waterschap Rivierenland;1;present;2/10/2019;Europe;NL;4.287.123.031;1.654.209.748;39-56;Rijksdriehoekscoördinaten;EPSG:28992;51.84689;5.53844;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;e4438eb1-1662-4b58-93f2-08d872175602;Waterschap Rivierenland;1;present;29/04/2019;Europe;NL;4.322.484.413;1.383.053.414;38-48;Rijksdriehoekscoördinaten;EPSG:28992;51.87852;5.14475;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;027891cb-8c76-478d-1654-08d872175605;Waterschap Rivierenland;1;present;29/04/2019;Europe;NL;4.322.484.413;1.383.053.414;38-48;Rijksdriehoekscoördinaten;EPSG:28992;51.87852;5.14475;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;334a3e28-a51e-4b29-c15c-08d87217565f;Waterschap Rivierenland;1;present;10/01/2019;Europe;NL;4.267.728.866;1.675.414.796;39-56;Rijksdriehoekscoördinaten;EPSG:28992;51.82942;5.56914;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;9e67f601-68a7-4f5e-8860-08d8721756b8;Waterschap Rivierenland;1;present;22/11/2019;Europe;NL;4.264.293.444;1.435.191.766;39-51;Rijksdriehoekscoördinaten;EPSG:28992;51.82635;5.22066;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;a76e8ea2-1173-4abf-3661-08d8721756c3;Waterschap Rivierenland;1;present;9/08/2019;Europe;NL;4.302.455.097;1.377.457.956;38-48;Rijksdriehoekscoördinaten;EPSG:28992;51.86050;5.13673;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;50b99cb1-77f1-45de-5203-08d8721756c5;Waterschap Rivierenland;1;present;9/07/2019;Europe;NL;4.302.455.097;1.377.457.956;38-48;Rijksdriehoekscoördinaten;EPSG:28992;51.86050;5.13673;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;8e8cf890-7479-4212-6fdb-08d8721756c7;Waterschap Rivierenland;1;present;18/06/2019;Europe;NL;4.302.455.097;1.377.457.956;38-48;Rijksdriehoekscoördinaten;EPSG:28992;51.86050;5.13673;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;f7c35146-0d6f-49ab-9379-08d8721756c9;Waterschap Rivierenland;1;present;20/11/2019;Europe;NL;4.264.293.444;1.435.191.766;39-51;Rijksdriehoekscoördinaten;EPSG:28992;51.82635;5.22066;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;576a67a5-916d-4634-c627-08d8721756cd;Waterschap Rivierenland;1;present;9/08/2019;Europe;NL;4.302.359.301;1.377.447.239;38-48;Rijksdriehoekscoördinaten;EPSG:28992;51.86042;5.13671;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;c923f126-6924-46d6-957e-08d8721756d9;Waterschap Rivierenland;1;present;20/11/2019;Europe;NL;4.262.523.284;1.437.460.256;39-51;Rijksdriehoekscoördinaten;EPSG:28992;51.82477;5.22396;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;36c3647b-875c-450b-4272-08d8721756dc;Waterschap Rivierenland;1;present;16/09/2019;Europe;NL;4.239.221.204;1.356.086.298;44-18;Rijksdriehoekscoördinaten;EPSG:28992;51.80360;5.10606;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;92f05dc8-9599-461d-cad5-08d8721756de;Waterschap Rivierenland;1;present;11/09/2019;Europe;NL;4.239.221.204;1.356.086.298;44-18;Rijksdriehoekscoördinaten;EPSG:28992;51.80360;5.10606;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;bd8051fa-d2b6-410f-1e54-08d8721756e6;Waterschap Rivierenland;1;present;16/01/2019;Europe;NL;433.666.221;1.391.396.789;38-48;Rijksdriehoekscoördinaten;EPSG:28992;51.89129;5.15680;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;39a54961-c140-4a5d-f81f-08d872175710;Waterschap Rivierenland;1;present;6/03/2019;Europe;NL;4.295.478.828;1.414.369.303;39-51;Rijksdriehoekscoördinaten;EPSG:28992;51.85434;5.19034;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;964032a3-4d3b-474f-3563-08d87217575f;Waterschap Rivierenland;1;present;6/03/2019;Europe;NL;429.388.487;1.377.953.975;38-58;Rijksdriehoekscoördinaten;EPSG:28992;51.85280;5.13749;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;310023a2-d10e-47db-0909-08d872175764;Waterschap Rivierenland;1;present;17/04/2019;Europe;NL;4.245.490.157;1.318.759.531;44-17;Rijksdriehoekscoördinaten;EPSG:28992;51.80909;5.05190;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;8c373f85-8f0a-4bcb-c3eb-08d8721757ae;Waterschap Rivierenland;1;present;8/11/2019;Europe;NL;4.298.822.341;1.487.545.122;39-52;Rijksdriehoekscoördinaten;EPSG:28992;51.85747;5.29654;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;9a893906-81ae-4eaa-0af3-08d8721757b1;Waterschap Rivierenland;1;present;8/11/2019;Europe;NL;4.298.822.341;1.487.545.122;39-52;Rijksdriehoekscoördinaten;EPSG:28992;51.85747;5.29654;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;86d8b5cc-ded6-426e-5fb1-08d8721757b5;Waterschap Rivierenland;1;present;8/11/2019;Europe;NL;4.298.822.341;1.487.545.122;39-52;Rijksdriehoekscoördinaten;EPSG:28992;51.85747;5.29654;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;9327eaed-6eac-44bd-b74c-08d8721757b7;Waterschap Rivierenland;1;present;8/11/2019;Europe;NL;4.298.822.341;1.487.545.122;39-52;Rijksdriehoekscoördinaten;EPSG:28992;51.85747;5.29654;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;c8549b80-ca64-4de7-fefe-08d8721757b9;Waterschap Rivierenland;1;present;11/11/2019;Europe;NL;4.299.546.487;1.487.952.188;39-52;Rijksdriehoekscoördinaten;EPSG:28992;51.85812;5.29713;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;6ae96968-620a-4c4a-3c78-08d8721757bc;Waterschap Rivierenland;1;present;8/11/2019;Europe;NL;4.299.546.487;1.487.952.188;39-52;Rijksdriehoekscoördinaten;EPSG:28992;51.85812;5.29713;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;9b4657b6-a7aa-4c79-9a26-08d8721757be;Waterschap Rivierenland;1;present;11/11/2019;Europe;NL;4.296.657.825;1.485.820.604;39-52;Rijksdriehoekscoördinaten;EPSG:28992;51.85552;5.29404;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;22d823a2-b26b-4462-eb2c-08d8721757c0;Waterschap Rivierenland;1;present;8/11/2019;Europe;NL;4.296.657.825;1.485.820.604;39-52;Rijksdriehoekscoördinaten;EPSG:28992;51.85552;5.29404;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;4e992182-6d80-4a4c-45d8-08d872175820;Waterschap Rivierenland;1;present;9/10/2019;Europe;NL;4.285.491.633;1.430.709.725;39-51;Rijksdriehoekscoördinaten;EPSG:28992;51.84540;5.21409;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;02d32254-88d3-4304-f7e7-08d872175856;Waterschap Rivierenland;1;present;3/10/2019;Europe;NL;4.285.491.633;1.430.709.725;39-51;Rijksdriehoekscoördinaten;EPSG:28992;51.84540;5.21409;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;c2cc84a9-d8e9-48e8-03a0-08d872175864;Waterschap Rivierenland;1;present;20/08/2019;Europe;NL;4.319.477.581;1.404.596.703;39-41;Rijksdriehoekscoördinaten;EPSG:28992;51.87588;5.17605;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;cddcc31d-64c5-40ae-be9c-08d872175866;Waterschap Rivierenland;1;present;20/08/2019;Europe;NL;4.319.477.581;1.404.596.703;39-41;Rijksdriehoekscoördinaten;EPSG:28992;51.87588;5.17605;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;f0d1cc10-399a-49ce-ce96-08d87217586a;Waterschap Rivierenland;1;present;1/10/2019;Europe;NL;4.319.477.581;1.404.596.703;39-41;Rijksdriehoekscoördinaten;EPSG:28992;51.87588;5.17605;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
Event;en;http://creativecommons.org/publicdomain/zero/1.0/;Unie Van Waterschappen;http://www.inbo.be/en/norms-for-data-use;insert doi;Unie Van Waterschappen;Mica - Muskrat Occurrences collected by UVW in The Netherlands;HumanObservation;f43a0cfe-a1f4-465f-f821-08d87217586c;Waterschap Rivierenland;1;present;4/07/2019;Europe;NL;4.319.477.581;1.404.596.703;39-41;Rijksdriehoekscoördinaten;EPSG:28992;51.87588;5.17605;WGS84;30;Waterschap Rivierenland;Ondatra zibethicus;Animalia;Linnaeus, 1766;species;ICZN
